id,name,city,province,cityTier,region,tags,facultySummary,keyDisciplines,facultyRating,envCampus,envTeaching,envDormitory,transferDifficulty,transferPolicy
tsinghua,清华大学,北京,北京,1,华北,985|211|双一流,理工科学科评估几乎全 A+,计算机科学与技术|电子信息,A+,校园开阔紧邻中关村,教学资源顶尖,本科四人间条件好,hard,需高绩点+考核竞争激烈
sjtu,上海交通大学,上海,上海,1,华东,985|211|双一流,工科与医学双强,电子信息|临床医学,A+,闵行校区面积大,工科实践强,四人间为主,moderate,设转专业通道需绩点
bupt,北京邮电大学,北京,北京,1,华北,211|双一流,信息通信领域就业极强,信息与通信工程|计算机科学与技术,A+,本部校区不大,ICT校招资源顶级,本部偏紧张,hard,热门专业门槛高
szu,深圳大学,深圳,广东,1,华南,双一流培育|省重点,地处深圳财力雄厚上升势头猛,计算机科学与技术|建筑学,B+,校园现代设施豪华,与产业结合紧密,宿舍条件全国领先,easy,转专业政策开放
hit,哈尔滨工业大学,哈尔滨,黑龙江,2,东北,985|211|双一流,航天与工科王牌性价比高,航空宇航科学与技术|材料科学与工程,A+,校风严谨冬季寒冷,工科训练硬核,宿舍中等有暖气,moderate,大类培养转专业需绩点
xidian,西安电子科技大学,西安,陕西,2,西北,211|双一流,电子信息与通信强校,信息与通信工程|电子科学与技术,A+,南校区较新,电子类就业强,南校区四人间,moderate,电子大类内部流动较易
lzu,兰州大学,兰州,甘肃,3,西北,985|211|双一流,老牌985化学大气顶尖被低估,化学|大气科学,A,校风朴实气候干燥,基础学科扎实保研率高,宿舍一般老校区偏旧,easy,转专业相对宽松
ncu,南昌大学,南昌,江西,2,华中,211|双一流,江西龙头食品科学全国领先,食品科学与工程|材料科学与工程,B+,前湖校区大而新,省内就业资源集中,四人间条件中上,easy,转专业政策开放机会多
A003,清华大学,北京,北京,1,华北,985|211|双一流,,,,,,,moderate,
A001,北京大学,北京,北京,1,华北,985|211|双一流,,,,,,,moderate,
E430,中国科学院大学,,,,,,,,,,,,moderate,
A358,中国科学技术大学,合肥,安徽,1,华东,985|211|双一流,,,,,,,moderate,
H001,北京大学医学部,,,,,985|211|双一流,,,,,,,moderate,
A246,复旦大学,上海,上海,1,华东,985|211|双一流,,,,,,,moderate,
H248,上海交通大学医学院,,,,,985|211|双一流,,,,,,,moderate,
A002,中国人民大学,北京,北京,1,华北,985|211|双一流,,,,,,,moderate,
G213,哈尔滨工业大学(深圳),,,,,985|211|双一流,,,,,,,moderate,
H246,复旦大学医学院,,,,,985|211|双一流,,,,,,,moderate,
H335,浙江大学医学院,,,,,985|211|双一流,,,,,,,moderate,
A248,上海交通大学,上海,上海,1,华东,985|211|双一流,,,,,,,moderate,
A614,电子科技大学,成都,四川,1,西南,985|211|双一流,,,,,,,moderate,
A055,南开大学,天津,天津,1,华北,985|211|双一流,,,,,,,moderate,
A486,武汉大学,武汉,湖北,1,华中,985|211|双一流,,,,,,,moderate,
E325,南方科技大学,,,,,,,,,,,,moderate,
A335,浙江大学,杭州,浙江,1,华东,985|211|双一流,,,,,,,moderate,
A006,北京航空航天大学,北京,北京,1,华北,985|211|双一流,,,,,,,moderate,
A247,同济大学,上海,上海,1,华东,985|211|双一流,,,,,,,moderate,
